Default LOCALE: C
    0.615    0% 247.828 K    0%   0.556    0% 235.102 K    0%     1      3            INIT attacker_path at 95:1-50 SLP/SLP.mod
    0.059    0%       0 B    0%   0.017    0%     936 B    0%     1      2              INIT Times at 54:15-26 SLP/SLP.mod
    0.042    0%       0 B    0%   0.042    0%     392 B    0%     1      1                INIT max_time at 53:16-60 SLP/SLP.mod
    0.196    0%  47.094 K    0%   0.093    0%   5.648 K    0%     1      3          INIT SourceMessages at 62:35-101 SLP/SLP.mod
    0.095    0%  47.094 K    0%   0.095    0%     424 B    0%     1      1            INIT num_normal_messages_per_source at 57:38-79 SLP/SLP.mod
    0.008    0%       0 B    0%   0.008    0%     616 B    0%     1      1            INIT Message at 15:1-19:2 SLP/SLP.mod
    2.224    0% 675.875 K    0%   0.121    0% 735.711 K    0%     1      5          INIT message_latency at 121:2-126:51 SLP/SLP.mod
    0.359    0%  25.266 K    0%   0.359    0%  10.453 K    0%     1      1            INIT NeighboursTo at 75:34-66 SLP/SLP.mod
    1.744    0% 650.609 K    0%   1.610    0% 719.828 K    0%     1      3            INIT broadcasts at 92:1-52 SLP/SLP.mod
    0.134    0%   1.781 K    0%   0.066    0%   6.484 K    0%     1      2              INIT AllMessages at 64:32-65 SLP/SLP.mod
    0.068    0%       0 B    0%   0.068    0%    3.25 K    0%     1      1                INIT FakeMessages at 63:33-80 SLP/SLP.mod
    0.024    0%       0 B    0%   0.024    0%     632 B    0%     1      1      INIT source_period_quantised at 55:31-75 SLP/SLP.mod
    0.058    0%  10.047 K    0%   0.058    0%   5.789 K    0%     1      1      INIT node_generated_fake_message_at at 116:2-117:95 SLP/SLP.mod
    0.360    0%  20.641 K    0%   0.061    0%  14.883 K    0%     1      2      INIT attacker_moved_to_neighbour_at at 104:2-86 SLP/SLP.mod
    0.299    0%  18.297 K    0%   0.299    0%  11.492 K    0%     1      1        INIT AttackerNeighboursTo at 85:42-82 SLP/SLP.mod
    0.052    0%       0 B    0%   0.052    0%   3.984 K    0%     1      1      INIT attacker_moved_because_at at 112:2-113:65 SLP/SLP.mod
    0.049    0%   2.391 K    0%   0.049    0%   3.375 K    0%     1      1      INIT attacker_moved_to_at at 99:2-64 SLP/SLP.mod
    0.031    0%       0 B    0%   0.031    0%   2.992 K    0%     1      1      INIT attacker_self_move at 108:2-66 SLP/SLP.mod
 995844.216  100%   1.157 G  100%434108.967   44%   3.424 M    0%     1    202    EXECUTE main at 324:1-325:0 SLP/SLP.mod
    0.185    0%  57.219 K    0%   0.185    0%  23.094 K    0%     1      1      EXTRACTING 4x4-0x2db53b8
    5.777    0% 655.359 K    0%   5.777    0%   1.289 K    0%     1      1      OBJECTIVE 
    0.788    0%  53.531 K    0%   0.775    0%   6.984 K    0%     1      2      EXTRACTING ctR01
    0.013    0%       0 B    0%   0.013    0%       0 B    0%     1      1        INIT ctR01 at 183:2-185:31 SLP/SLP.mod
    0.147    0%   5.766 K    0%   0.139    0%   2.148 K    0%     1      2      EXTRACTING ctR02
    0.008    0%       0 B    0%   0.008    0%       0 B    0%     1      1        INIT ctR02 at 188:2-190:73 SLP/SLP.mod
   18.167    0%   1.347 M    0%  18.157    0%  49.883 K    0%     1      2      EXTRACTING ctR03
    0.010    0%       0 B    0%   0.010    0%       0 B    0%     1      1        INIT ctR03 at 193:2-195:56 SLP/SLP.mod
  328.505    0%  10.197 M    1% 328.464    0% 620.281 K    0%     1      2      EXTRACTING ctR04
    0.041    0%       0 B    0%   0.041    0%       0 B    0%     1      1        INIT ctR04 at 199:3-203:96 SLP/SLP.mod
  706.449    0%  15.649 M    1% 706.259    0% 323.945 K    0%     1      2      EXTRACTING ctR05
    0.190    0%       0 B    0%   0.190    0%       0 B    0%     1      1        INIT ctR05 at 207:2-211:103 SLP/SLP.mod
    1.597    0%  32.281 K    0%   1.453    0%   1.031 K    0%     1      2      EXTRACTING ctR06
    0.144    0%       0 B    0%   0.144    0%       0 B    0%     1      1        INIT ctR06 at 214:2-215:114 SLP/SLP.mod
   32.040    0%       0 B    0%  32.040    0%       0 B    0%     1      1      INIT ctF01 at 219:3-225:65 SLP/SLP.mod
   33.385    0%       0 B    0%  33.385    0%       0 B    0%     1      1      INIT ctF02 at 227:3-232:105 SLP/SLP.mod
   42.588    0%       0 B    0%  30.450    0%   3.742 K    0%     1      2      EXTRACTING ctA01
   12.137    0%       0 B    0%  12.137    0%       0 B    0%     1      1        INIT ctA01 at 237:2-65 SLP/SLP.mod
   47.659    0%       0 B    0%  35.523    0%     392 B    0%     1      2      EXTRACTING ctA02
   12.136    0%       0 B    0%  12.136    0%       0 B    0%     1      1        INIT ctA02 at 240:2-241:56 SLP/SLP.mod
  117.826    0%       0 B    0% 104.500    0%   5.969 K    0%     1      2      EXTRACTING ctA03
   13.326    0%       0 B    0%  13.326    0%       0 B    0%     1      1        INIT ctA03 at 244:2-246:70 SLP/SLP.mod
   73.482    0%       0 B    0%  60.997    0%  49.906 K    0%     1      2      EXTRACTING ctA04
   12.485    0%       0 B    0%  12.485    0%       0 B    0%     1      1        INIT ctA04 at 250:2-255:58 SLP/SLP.mod
 85024.465    9%       0 B    0%84974.605    9% 748.398 K    0%     1      2      EXTRACTING ctA05
   49.860    0%       0 B    0%  49.860    0%       0 B    0%     1      1        INIT ctA05 at 259:2-270:40 SLP/SLP.mod
 5805.578    1%       0 B    0%5753.330    1%  31.648 K    0%     1      2      EXTRACTING ctA06
   52.248    0%       0 B    0%  52.248    0%       0 B    0%     1      1        INIT ctA06 at 273:2-278:83 SLP/SLP.mod
  500.735    0%       0 B    0% 465.210    0% 191.219 K    0%     1      2      EXTRACTING ctA07
   35.525    0%       0 B    0%  35.525    0%       0 B    0%     1      1        INIT ctA07 at 281:2-284:35 SLP/SLP.mod
  201.394    0%       0 B    0% 201.394    0%  37.461 M    3%     1      1      CP Optimizer Initial Propagation
 137472.453   14%   1.157 G  100%137472.453   14%   58.88 G 5087%     1      1      CP Optimizer Search
  861.717    0%   1.171 M    0% 197.474    0% 200.797 K    0%     1     12      POST PROCESSING 
  664.243    0%   1.171 M    0% 394.521    0% 199.922 K    0%     1     11        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   82.179    0%   1.003 M    0%  82.179    0%  10.914 K    0%     1      1          INIT NeighboursFrom at 74:36-67 SLP/SLP.mod
   19.597    0%     6.5 K    0%  19.597    0%   7.633 K    0%     1      1          INIT AttackerNeighboursFrom at 84:44-83 SLP/SLP.mod
   19.266    0%       0 B    0%  19.266    0%     872 B    0%     1      1          INIT num_normal_messages at 58:27-75 SLP/SLP.mod
   19.136    0%       0 B    0%  19.136    0%     152 B    0%     1      1          INIT num_total_messages at 60:26-65 SLP/SLP.mod
   19.192    0%       0 B    0%  19.192    0%   1.828 K    0%     1      1          INIT attacker_source_distance_obj at 132:2-96 SLP/SLP.mod
   19.171    0%       0 B    0%  19.171    0%   2.656 K    0%     1      1          INIT energy_usage_obj at 141:2-144:77 SLP/SLP.mod
   19.325    0%       0 B    0%  19.325    0%   3.148 K    0%     1      1          INIT min_attacker_moves_obj at 148:2-149:60 SLP/SLP.mod
   19.256    0%       0 B    0%  19.256    0%     600 B    0%     1      1          INIT max_attacker_moves_obj at 153:2-155:25 SLP/SLP.mod
   23.559    0%  56.109 K    0%  23.559    0%  76.234 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   29.041    0%  78.641 K    0%  29.041    0%  60.617 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 1283.751    0%       0 B    0%1283.751    0%  21.941 M    2%     1      1      CP Optimizer Improve Solution
  487.622    0%  34.281 K    0% 130.298    0% 170.906 K    0%     1      4      POST PROCESSING 
  357.324    0%  34.281 K    0% 260.109    0% 170.336 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   64.743    0%       0 B    0%  64.743    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   32.472    0%   3.453 K    0%  32.472    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 9724.267    1%       0 B    0%9724.267    1%  71.434 M    6%     1      1      CP Optimizer Improve Solution
  801.704    0%  30.203 K    0% 171.027    0% 170.992 K    0%     1      4      POST PROCESSING 
  630.677    0%  30.203 K    0% 442.403    0% 170.492 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  149.449    0%       0 B    0% 149.449    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   38.825    0%       0 B    0%  38.825    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 21360.505    2%       0 B    0%21360.505    2%  88.395 M    7%     1      1      CP Optimizer Improve Solution
  640.237    0%  28.156 K    0% 233.970    0%  170.93 K    0%     1      4      POST PROCESSING 
  406.267    0%  28.156 K    0% 284.021    0%  170.43 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   89.296    0%       0 B    0%  89.296    0%  75.078 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   32.950    0%    1.25 K    0%  32.950    0%  59.492 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 9434.299    1%       0 B    0%9434.299    1%  41.154 M    3%     1      1      CP Optimizer Improve Solution
  567.996    0%  18.125 K    0% 236.235    0% 171.148 K    0%     1      4      POST PROCESSING 
  331.761    0%  18.125 K    0% 251.855    0% 170.648 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   48.607    0%       0 B    0%  48.607    0%  75.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   31.299    0%       0 B    0%  31.299    0%  59.461 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 1940.751    0%       0 B    0%1940.751    0%   9.419 M    1%     1      1      CP Optimizer Improve Solution
  630.793    0%  32.344 K    0% 234.265    0% 172.867 K    0%     1      4      POST PROCESSING 
  396.528    0%  32.344 K    0% 287.941    0% 172.367 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   78.790    0%       0 B    0%  78.790    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   29.797    0%   5.328 K    0%  29.797    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 5295.875    1%  31.312 K    0%5295.875    1%  19.352 M    2%     1      1      CP Optimizer Improve Solution
  655.340    0%  47.281 K    0% 236.727    0%  170.93 K    0%     1      4      POST PROCESSING 
  418.613    0%  47.281 K    0% 289.465    0%  170.43 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   96.448    0%   4.094 K    0%  96.448    0%  75.078 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   32.700    0%   8.016 K    0%  32.700    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 8102.972    1%       0 B    0%8102.972    1%  19.718 M    2%     1      1      CP Optimizer Improve Solution
  608.544    0%  27.453 K    0% 232.888    0% 170.867 K    0%     1      4      POST PROCESSING 
  375.656    0%  27.453 K    0% 277.234    0% 170.367 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   67.157    0%     176 B    0%  67.157    0%  75.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   31.265    0%     176 B    0%  31.265    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 10670.906    1%       0 B    0%10670.906    1%  23.205 M    2%     1      1      CP Optimizer Improve Solution
  718.992    0%  35.297 K    0% 230.078    0% 171.305 K    0%     1      4      POST PROCESSING 
  488.914    0%  35.297 K    0% 323.656    0% 170.805 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  126.420    0%     176 B    0% 126.420    0%  75.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   38.839    0%     176 B    0%  38.839    0%   59.43 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
  845.175    0%       0 B    0% 845.175    0%   2.903 M    0%     1      1      CP Optimizer Improve Solution
  691.917    0%  31.375 K    0% 224.260    0% 170.992 K    0%     1      4      POST PROCESSING 
  467.657    0%  31.375 K    0% 330.260    0% 170.492 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   99.073    0%   4.094 K    0%  99.073    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   38.324    0%   8.016 K    0%  38.324    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 15300.731    2%       0 B    0%15300.731    2%  42.452 M    4%     1      1      CP Optimizer Improve Solution
  672.813    0%  35.297 K    0% 231.457    0% 170.992 K    0%     1      4      POST PROCESSING 
  441.356    0%  35.297 K    0% 305.669    0% 170.492 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   97.783    0%   4.094 K    0%  97.783    0%  75.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   37.905    0%   8.016 K    0%  37.905    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 5805.702    1%       0 B    0%5805.702    1%  20.547 M    2%     1      1      CP Optimizer Improve Solution
  687.979    0%  38.188 K    0% 229.752    0%  170.93 K    0%     1      4      POST PROCESSING 
  458.227    0%  38.188 K    0% 325.376    0%  170.43 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   95.610    0%       0 B    0%  95.610    0%  75.078 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   37.241    0%   7.359 K    0%  37.241    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 12628.909    1%       0 B    0%12628.909    1%  34.425 M    3%     1      1      CP Optimizer Improve Solution
  632.382    0%  27.453 K    0% 225.409    0% 171.055 K    0%     1      4      POST PROCESSING 
  406.973    0%  27.453 K    0% 280.909    0% 170.555 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   92.751    0%     176 B    0%  92.751    0%  75.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   33.313    0%   4.094 K    0%  33.313    0%   59.43 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 2533.124    0%       0 B    0%2533.124    0%   7.994 M    1%     1      1      CP Optimizer Improve Solution
  649.525    0%  43.141 K    0% 227.801    0% 170.992 K    0%     1      4      POST PROCESSING 
  421.724    0%  43.141 K    0% 294.982    0% 170.492 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   95.618    0%   4.094 K    0%  95.618    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   31.124    0%   8.016 K    0%  31.124    0%  59.492 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
  823.842    0%       0 B    0% 823.842    0%   3.716 M    0%     1      1      CP Optimizer Improve Solution
  629.678    0%  35.297 K    0% 225.995    0%  170.93 K    0%     1      4      POST PROCESSING 
  403.683    0%  35.297 K    0% 281.105    0%  170.43 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   91.725    0%     176 B    0%  91.725    0%  75.078 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   30.853    0%   8.016 K    0%  30.853    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
  918.854    0%       0 B    0% 918.854    0%   1.153 M    0%     1      1      CP Optimizer Improve Solution
  647.281    0%  27.453 K    0% 221.610    0% 170.617 K    0%     1      4      POST PROCESSING 
  425.671    0%  27.453 K    0% 294.356    0% 170.117 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   93.083    0%   4.094 K    0%  93.083    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   38.232    0%     176 B    0%  38.232    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
  883.127    0%       0 B    0% 883.127    0%   2.172 M    0%     1      1      CP Optimizer Improve Solution
  616.860    0%      47 K    0% 225.466    0% 175.305 K    0%     1      4      POST PROCESSING 
  391.393    0%      47 K    0% 278.323    0% 174.805 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   82.352    0%   4.094 K    0%  82.352    0%  75.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   30.719    0%   4.094 K    0%  30.719    0%   59.68 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 2960.235    0%       0 B    0%2960.235    0%    8.09 M    1%     1      1      CP Optimizer Improve Solution
  681.511    0%  31.375 K    0% 224.683    0% 171.242 K    0%     1      4      POST PROCESSING 
  456.828    0%  31.375 K    0% 331.020    0% 170.742 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   95.981    0%     176 B    0%  95.981    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   29.827    0%   4.094 K    0%  29.827    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 7499.931    1%       0 B    0%7499.931    1%   14.79 M    1%     1      1      CP Optimizer Improve Solution
  705.786    0%  35.297 K    0% 225.745    0% 170.992 K    0%     1      4      POST PROCESSING 
  480.041    0%  35.297 K    0% 355.890    0% 170.492 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   91.751    0%     176 B    0%  91.751    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   32.401    0%   8.016 K    0%  32.401    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 1693.450    0%       0 B    0%1693.450    0%    4.32 M    0%     1      1      CP Optimizer Improve Solution
  686.876    0%  39.219 K    0% 222.062    0% 170.867 K    0%     1      4      POST PROCESSING 
  464.814    0%  39.219 K    0% 337.636    0% 170.367 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   93.523    0%   4.094 K    0%  93.523    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   33.655    0%   8.016 K    0%  33.655    0%  59.492 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 16271.970    2%       0 B    0%16271.970    2%  44.699 M    4%     1      1      CP Optimizer Improve Solution
  627.009    0%  35.297 K    0% 219.227    0%  171.43 K    0%     1      4      POST PROCESSING 
  407.782    0%  35.297 K    0% 285.505    0%  170.93 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   92.732    0%   4.094 K    0%  92.732    0%  75.391 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   29.545    0%   4.094 K    0%  29.545    0%   59.43 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 1413.753    0%       0 B    0%1413.753    0%     3.5 M    0%     1      1      CP Optimizer Improve Solution
  733.130    0%  31.375 K    0% 221.516    0% 170.742 K    0%     1      4      POST PROCESSING 
  511.614    0%  31.375 K    0% 360.060    0% 170.242 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  115.367    0%     176 B    0% 115.367    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   36.187    0%     176 B    0%  36.187    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 5707.810    1%       0 B    0%5707.810    1%  12.083 M    1%     1      1      CP Optimizer Improve Solution
  505.143    0%  35.297 K    0% 131.431    0% 171.117 K    0%     1      4      POST PROCESSING 
  373.712    0%  35.297 K    0% 253.089    0% 170.617 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   79.219    0%   4.094 K    0%  79.219    0%  75.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   41.404    0%   4.094 K    0%  41.404    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 9480.428    1%       0 B    0%9480.428    1%  16.703 M    1%     1      1      CP Optimizer Improve Solution
  618.076    0%  39.219 K    0% 127.142    0% 170.617 K    0%     1      4      POST PROCESSING 
  490.934    0%  39.219 K    0% 324.308    0% 170.117 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   84.202    0%     176 B    0%  84.202    0%  75.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   82.424    0%   4.094 K    0%  82.424    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 19337.381    2%       0 B    0%19337.381    2%  35.034 M    3%     1      1      CP Optimizer Improve Solution
  765.701    0%  35.297 K    0% 228.228    0% 170.992 K    0%     1      4      POST PROCESSING 
  537.473    0%  35.297 K    0% 390.378    0% 170.492 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  107.531    0%   4.094 K    0% 107.531    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   39.564    0%     176 B    0%  39.564    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 8402.027    1%       0 B    0%8402.027    1%   4.985 M    0%     1      1      CP Optimizer Improve Solution
  847.271    0%  27.453 K    0% 223.865    0% 170.742 K    0%     1      4      POST PROCESSING 
  623.405    0%  27.453 K    0% 415.684    0% 170.242 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  168.342    0%     176 B    0% 168.342    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   39.379    0%   4.094 K    0%  39.379    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 27488.904    3%       0 B    0%27488.904    3%  11.108 M    1%     1      1      CP Optimizer Improve Solution
  725.149    0%  39.219 K    0% 220.022    0% 171.117 K    0%     1      4      POST PROCESSING 
  505.127    0%  39.219 K    0% 363.594    0% 170.617 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   97.778    0%     176 B    0%  97.778    0%  75.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   43.755    0%   8.016 K    0%  43.755    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 16022.605    2%       0 B    0%16022.605    2%   2.887 M    0%     1      1      CP Optimizer Improve Solution
  504.460    0%  35.297 K    0% 121.599    0% 170.867 K    0%     1      4      POST PROCESSING 
  382.861    0%  35.297 K    0% 269.651    0% 170.367 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   81.119    0%     176 B    0%  81.119    0%  75.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   32.091    0%   4.094 K    0%  32.091    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 21904.364    2%       0 B    0%21904.364    2%  17.625 M    1%     1      1      CP Optimizer Improve Solution
  763.850    0%  31.375 K    0% 222.089    0% 171.305 K    0%     1      4      POST PROCESSING 
  541.761    0%  31.375 K    0% 398.171    0% 170.805 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  106.464    0%     176 B    0% 106.464    0%  75.266 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   37.126    0%   4.094 K    0%  37.126    0%   59.43 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 27641.413    3%       0 B    0%27641.413    3%  16.399 M    1%     1      1      CP Optimizer Improve Solution
  596.808    0%  39.219 K    0% 212.506    0% 171.117 K    0%     1      4      POST PROCESSING 
  384.303    0%  39.219 K    0% 271.330    0% 170.617 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   83.691    0%   4.094 K    0%  83.691    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   29.282    0%   4.094 K    0%  29.282    0%  59.742 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 19014.868    2%       0 B    0%19014.868    2%  12.264 M    1%     1      1      CP Optimizer Improve Solution
  926.190    0%  31.375 K    0% 214.368    0% 170.992 K    0%     1      4      POST PROCESSING 
  711.822    0%  31.375 K    0% 460.649    0% 170.492 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  152.387    0%     176 B    0% 152.387    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   98.787    0%   8.016 K    0%  98.787    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 14681.182    1%      32 B    0%14681.182    1%  13.856 M    1%     1      1      CP Optimizer Improve Solution
  706.448    0%  31.406 K    0% 215.896    0% 170.492 K    0%     1      4      POST PROCESSING 
  490.552    0%  31.406 K    0% 344.967    0% 169.992 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  107.239    0%     176 B    0% 107.239    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   38.346    0%   4.094 K    0%  38.346    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 2390.347    0%       0 B    0%2390.347    0%  -5.304 M   -0%     1      1      CP Optimizer Improve Solution
  263.782    0%       0 B    0% 263.782    0%       0 B    0%     1      1      CP Optimizer Present Solution

<<< profile, at 6673.010000s, took 0.101214s

