Default LOCALE: C
broadcasted_at = """ [[{1} {2 8} {14 15} {3 18 22} {24 29} {7 36} {41 43} {} {} {}]
         [{2} {12} {} {4 19} {} {} {} {} {} {}]
         [{3} {} {} {21} {} {} {} {} {} {}]
         [{} {} {} {22} {} {} {} {} {} {}]
         [{} {3 13} {15} {26} {27} {9} {42} {} {} {}]
         [{5} {4 14} {17} {6} {} {} {} {} {} {}]
         [{6} {15} {18 21} {} {} {} {} {} {} {}]
         [{} {} {20} {} {} {} {} {} {} {}]
         [{} {23 29} {} {30} {28} {11} {43} {} {9} {}]
         [{11} {5} {38} {7} {} {14} {44} {} {10} {}]
         [{7} {6 22} {} {8} {} {29} {} {} {} {}]
         [{8} {} {24} {9} {} {} {} {} {} {}]
         [{} {46} {} {} {29} {} {} {} {} {}]
         [{} {} {48} {} {30} {16} {45} {} {} {29}]
         [{25} {9 24} {} {35} {31} {23} {46} {29} {} {}]
         [{} {} {} {45} {33 46} {} {} {34} {9} {}]]"""
message_latency = """ [7 7 10 6 7 16 5]"""

// solution 32 with objective 57
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 73
min_attacker_moves_obj = 10
message_latency_obj = 57
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {2 8} {15} {3 18 22} {24 29} {7 36} {41 43} {} {} {}]
         [{2} {} {16} {4 19} {} {} {} {} {} {}]
         [{} {} {} {16} {} {} {} {} {} {}]
         [{} {} {} {22} {} {} {} {} {} {}]
         [{} {3} {} {26} {27} {9} {42} {} {} {}]
         [{5} {4 14} {17} {6} {} {} {} {} {} {}]
         [{6} {15} {18 21} {} {} {} {} {} {} {}]
         [{} {} {21} {} {} {} {} {} {} {}]
         [{} {23 29} {} {30} {28} {11} {43} {} {9} {}]
         [{} {5} {38} {7} {} {14} {44} {} {10} {}]
         [{7} {6 22} {} {8} {} {} {} {} {} {}]
         [{8} {} {24} {9} {} {} {} {} {} {}]
         [{} {46} {} {} {29} {} {} {} {} {}]
         [{} {} {48} {} {30} {16} {45} {} {} {29}]
         [{25} {9} {} {35} {31} {23} {46} {29} {} {}]
         [{} {} {} {45} {33 46} {} {} {34} {9} {}]]"""
message_latency = """ [7 7 9 6 7 16 5]"""

// solution 33 with objective 56
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 78
min_attacker_moves_obj = 10
message_latency_obj = 56
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {2 8} {15} {3 18 22} {26 29} {7 36} {35 41 43} {} {} {}]
         [{} {} {16} {4 19} {} {} {36} {} {} {}]
         [{} {} {} {16} {} {} {38} {} {} {}]
         [{} {} {} {} {} {} {39} {} {} {}]
         [{4} {3} {} {26} {27} {9} {37 42} {} {} {}]
         [{5} {4} {17} {6} {} {} {} {} {} {}]
         [{6} {15} {18 21} {7} {} {} {} {} {} {}]
         [{} {} {21} {} {} {} {40} {} {} {}]
         [{} {23 29} {} {30} {28} {11} {39 43} {} {9} {}]
         [{} {5} {38} {} {} {14} {43} {} {10} {}]
         [{7} {6} {} {8} {} {} {} {} {} {}]
         [{8} {} {24} {9} {} {} {41} {} {29} {}]
         [{} {46} {} {} {29} {} {} {} {} {}]
         [{} {} {48} {} {30} {16} {45} {} {} {29}]
         [{25} {9} {} {35} {31} {23} {} {29} {} {}]
         [{} {} {} {45} {33 46} {} {} {34} {9} {}]]"""
message_latency = """ [7 7 9 6 5 16 6]"""

// solution 34 with objective 55
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 72
min_attacker_moves_obj = 10
message_latency_obj = 55
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {2 8} {15} {4 18 22} {26 29} {7 36} {35 41 43} {} {} {}]
         [{} {} {16} {19} {} {} {36} {} {} {}]
         [{} {} {} {} {} {} {38} {} {} {}]
         [{} {} {} {} {} {} {39} {} {} {}]
         [{4} {3} {} {5 26} {27} {9} {37 42} {} {} {}]
         [{5} {4} {17} {6} {} {} {} {} {} {}]
         [{6} {} {18 21} {7} {} {} {} {} {} {}]
         [{} {} {21} {} {} {} {40} {} {} {}]
         [{} {23 29} {} {30} {28} {11} {39} {} {9} {}]
         [{} {5} {38} {} {} {} {44} {} {10} {}]
         [{7} {6} {} {8} {} {} {} {} {} {}]
         [{8} {} {24} {9} {} {} {41} {} {} {}]
         [{} {46} {} {} {29} {14} {} {} {} {}]
         [{} {} {48} {} {30} {16} {45} {} {} {29}]
         [{} {9} {} {35} {31} {23} {} {29} {} {}]
         [{} {} {} {} {33 46} {} {} {34} {9} {}]]"""
message_latency = """ [7 7 9 5 5 16 6]"""

// solution 35 with objective 50
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 71
min_attacker_moves_obj = 10
message_latency_obj = 50
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {2 8} {15} {4 18 22} {26 29} {12 36} {35 41 43} {} {} {}]
         [{} {3} {16} {19} {} {14} {37} {} {} {}]
         [{} {} {} {} {} {} {38} {} {} {}]
         [{} {} {} {} {} {} {39} {} {} {}]
         [{4} {} {} {5 26} {27} {} {37 42} {} {} {}]
         [{5} {4} {17} {6 29} {} {19} {} {} {21} {}]
         [{6} {} {18 21} {7} {} {} {} {} {} {}]
         [{} {} {21} {} {} {} {40} {} {} {}]
         [{} {23} {} {30} {28} {} {40} {} {9} {}]
         [{} {5} {38} {} {} {21} {41} {} {10} {}]
         [{7} {6} {} {8} {} {22} {} {} {} {}]
         [{8} {} {24} {9} {} {} {41} {} {} {}]
         [{} {46} {} {} {29} {} {} {} {} {}]
         [{} {} {48} {} {30} {} {45} {} {} {29}]
         [{} {9} {} {35} {31} {23} {} {} {} {}]
         [{} {} {} {} {33} {} {} {34} {9} {}]]"""
message_latency = """ [7 7 9 5 5 11 6]"""

// solution 36 with objective 48
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 68
min_attacker_moves_obj = 10
message_latency_obj = 48
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {2 8} {15} {4 22} {26 29} {14 36} {35 41 43} {} {} {}]
         [{} {3} {16} {19} {} {17} {37} {} {} {}]
         [{} {} {} {} {} {} {38} {} {} {}]
         [{} {} {} {} {} {} {39} {} {} {}]
         [{4} {} {} {5 26} {27} {} {39} {} {} {}]
         [{5} {4 10} {17} {6 29} {} {19} {} {} {21} {}]
         [{6} {} {18} {7} {} {} {} {} {} {}]
         [{} {} {19} {} {} {} {40} {} {} {}]
         [{} {23} {} {} {28} {} {40} {} {9} {}]
         [{} {5} {28} {} {} {21} {41} {} {10} {}]
         [{7} {6} {} {8} {} {22} {} {} {} {}]
         [{8} {} {24} {9} {} {} {41} {} {} {}]
         [{} {46} {} {} {29} {} {} {} {} {}]
         [{} {} {48} {} {30} {} {45} {} {} {29}]
         [{} {9} {} {35} {31} {23} {} {} {} {}]
         [{} {} {} {} {33} {} {} {34} {9} {}]]"""
message_latency = """ [7 7 9 5 5 9 6]"""

// solution 37 with objective 47
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 78
min_attacker_moves_obj = 10
message_latency_obj = 47
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {2 8} {15} {4 22} {26 29} {14 36} {24 35 41 43} {} {} {}]
         [{2} {3 5} {16} {19} {} {} {25} {} {} {}]
         [{} {} {17} {} {} {} {38} {} {} {}]
         [{} {} {} {} {} {} {39} {} {} {}]
         [{2 4} {} {} {5 26} {27} {16} {39} {} {} {}]
         [{5} {4} {25} {6 29} {} {17 19} {26} {} {21} {}]
         [{6} {} {18} {7} {} {} {27} {} {} {}]
         [{} {} {19} {8} {} {} {28 40} {} {} {}]
         [{} {} {} {40} {28} {} {} {} {9} {}]
         [{} {5 45} {28} {} {} {18 21} {41} {} {15} {}]
         [{7} {6} {} {} {} {21} {} {} {} {}]
         [{8} {} {24} {9} {} {} {29 41} {} {} {}]
         [{} {} {} {46} {29} {} {} {} {} {}]
         [{} {} {48} {} {30} {} {45} {} {} {29}]
         [{} {9 35} {} {} {31} {23} {} {} {} {}]
         [{} {} {} {} {33} {} {} {34} {9} {}]]"""
message_latency = """ [7 7 9 5 5 9 5]"""

// solution 38 with objective 45
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 72
min_attacker_moves_obj = 10
message_latency_obj = 45
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {2 8} {15} {4 22} {26 29} {17 36} {24 41 43} {} {} {}]
         [{2} {3 5} {16} {} {} {18} {25} {} {} {}]
         [{} {} {17} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {39} {} {} {}]
         [{2 4} {} {} {5} {27} {} {} {} {} {}]
         [{5} {4 10 45} {} {6} {} {19} {26} {} {21} {}]
         [{6} {} {18} {7} {} {20} {27} {} {} {}]
         [{} {} {19} {8} {} {} {28} {} {} {}]
         [{} {} {} {16} {28} {} {} {} {9} {}]
         [{} {5 45} {} {} {} {21} {37} {} {15} {}]
         [{7} {6} {22} {} {} {21} {} {} {} {}]
         [{8} {} {24} {9} {} {25} {29 41} {} {} {}]
         [{} {} {} {46} {29} {} {} {} {} {}]
         [{} {45} {} {} {30} {} {48} {} {} {29}]
         [{} {9} {23} {} {31} {35} {} {} {} {}]
         [{} {} {} {} {33} {} {} {34} {9} {}]]"""
message_latency = """ [7 7 8 5 5 8 5]"""

// solution 39 with objective 44
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 73
min_attacker_moves_obj = 10
message_latency_obj = 44
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {2 8} {15} {4 22} {26 29} {17 36} {24 41 43} {} {} {}]
         [{2} {3 5} {16} {} {} {18} {25} {} {} {}]
         [{} {} {17} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {39} {} {} {}]
         [{2 4} {} {} {5} {27} {} {} {} {} {}]
         [{5} {4 10 45} {} {6} {} {19} {26} {} {21} {}]
         [{6} {} {18} {7} {} {20} {27} {} {} {}]
